filename,label,jenis
swk_035.wav,3,percakapan
swk_036.wav,2,kendaraan
swk_037.wav,3,percakapan
swk_038.wav,3,percakapan
swk_039.wav,3,percakapan
swk_040.wav,2,kendaraan
swk_041.wav,3,percakapan
swk_042.wav,2,kendaraan
swk_043.wav,3,percakapan
swk_044.wav,2,kendaraan
swk_045.wav,2,kendaraan
swk_046.wav,3,percakapan
swk_047.wav,3,percakapan
swk_048.wav,2,kendaraan
swk_049.wav,2,kendaraan
swk_050.wav,3,percakapan
swk_051.wav,2,kendaraan
swk_052.wav,3,percakapan
swk_053.wav,3,percakapan
swk_054.wav,2,kendaraan
swk_055.wav,2,kendaraan
swk_056.wav,2,kendaraan
swk_057.wav,4,perabotan
swk_058.wav,4,perabotan
swk_059.wav,2,kendaraan
swk_060.wav,2,kendaraan
swk_061.wav,2,kendaraan
swk_062.wav,2,kendaraan
swk_063.wav,2,kendaraan
swk_064.wav,4,perabotan
swk_065.wav,4,perabotan
swk_066.wav,4,perabotan
swk_067.wav,2,kendaraan
swk_068.wav,2,kendaraan
swk_069.wav,3,percakapan
swk_070.wav,2,kendaraan
swk_071.wav,2,kendaraan
swk_072.wav,3,percakapan
swk_073.wav,3,percakapan
swk_074.wav,3,percakapan
swk_075.wav,4,perabotan
swk_076.wav,3,percakapan
swk_077.wav,3,percakapan
swk_078.wav,3,percakapan
swk_079.wav,3,percakapan
swk_080.wav,3,percakapan
swk_081.wav,2,kendaraan
swk_082.wav,2,kendaraan
swk_083.wav,2,kendaraan
swk_084.wav,3,percakapan
swk_085.wav,2,kendaraan
swk_086.wav,2,kendaraan
swk_087.wav,2,kendaraan
swk_088.wav,2,kendaraan
swk_089.wav,2,kendaraan
swk_090.wav,3,percakapan
swk_091.wav,3,percakapan
swk_092.wav,3,percakapan
swk_093.wav,3,percakapan
swk_094.wav,3,percakapan
swk_095.wav,3,percakapan
swk_096.wav,3,percakapan
swk_097.wav,3,percakapan
swk_098.wav,3,percakapan
swk_099.wav,3,percakapan
swk_100.wav,3,percakapan
